GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
patrones_farmacia,patrones_farmacia.decorator.model,BaseProduct,0,15,0,0,0,6,0,3,0,3
patrones_farmacia,patrones_farmacia.decorator.model,TaxDecorator,0,25,0,0,0,5,0,3,0,3
patrones_farmacia,patrones_farmacia.decorator.model,DiscountDecorator,0,27,0,0,0,6,0,3,0,3
patrones_farmacia,patrones_farmacia.decorator.model,ProductDecorator,0,14,0,0,0,5,0,3,0,3
patrones_farmacia,patrones_farmacia.command.model,SaleReceiver,0,103,1,11,0,23,1,10,0,5
patrones_farmacia,patrones_farmacia.observer.view,InventoryConsole,110,65,9,3,32,22,10,3,2,2
patrones_farmacia,patrones_farmacia.adapter.model,AdapterPayMethod,0,101,0,22,0,25,0,17,0,4
patrones_farmacia,patrones_farmacia.adapter.model,CreditCardMethod,0,48,0,2,0,16,0,7,0,6
patrones_farmacia,patrones_farmacia.adapter.model,EWalletMethod,0,36,0,2,0,12,0,5,0,4
patrones_farmacia,patrones_farmacia.adapter.model,CashMethod,0,32,0,2,0,10,0,4,0,3
patrones_farmacia,patrones_farmacia.observer.controller,InventoryController,5,92,0,2,2,25,1,13,1,12
patrones_farmacia,patrones_farmacia.state.model,Order,0,44,0,0,0,14,0,7,0,7
patrones_farmacia,patrones_farmacia.state.model,PendientState,0,16,0,0,0,5,0,3,0,3
patrones_farmacia,patrones_farmacia.state.model,PayState,0,16,0,0,0,5,0,3,0,3
patrones_farmacia,patrones_farmacia.state.model,DeliveredState,0,11,0,0,0,4,0,3,0,3
patrones_farmacia,patrones_farmacia.adapter.view,PaymentConsole,20,89,3,4,5,23,4,4,1,2
patrones_farmacia,patrones_farmacia.decorator.view,DecoratorConsole,5,81,2,2,2,17,3,2,1,2
